time,task,metric,features,preproc,algo,params,train_score,test_score
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.0001, ""gb__max_depth"": 3, ""gb__n_estimators"": 20}",-0.4069644355577928,-0.4070591856992851
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.0001, ""gb__max_depth"": 3, ""gb__n_estimators"": 50}",-0.4060862386682146,-0.40620483699805954
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.0001, ""gb__max_depth"": 3, ""gb__n_estimators"": 100}",-0.4046388255584882,-0.40479744237047094
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.0001, ""gb__max_depth"": 3, ""gb__n_estimators"": 300}",-0.39898288257850917,-0.39930195069897767
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.0001, ""gb__max_depth"": 5, ""gb__n_estimators"": 20}",-0.406863793738894,-0.40696499988136575
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.0001, ""gb__max_depth"": 5, ""gb__n_estimators"": 50}",-0.4058344142984177,-0.4059795155773518
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.0001, ""gb__max_depth"": 5, ""gb__n_estimators"": 100}",-0.40413064673794946,-0.40434610792289377
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.0001, ""gb__max_depth"": 5, ""gb__n_estimators"": 300}",-0.39747839410002533,-0.39795994490880615
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.0001, ""gb__max_depth"": 10, ""gb__n_estimators"": 20}",-0.4067653745520524,-0.4069369036629643
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.0001, ""gb__max_depth"": 10, ""gb__n_estimators"": 50}",-0.405589087476368,-0.40589717398129144
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.0001, ""gb__max_depth"": 10, ""gb__n_estimators"": 100}",-0.40364170688924406,-0.4041800723119414
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.0001, ""gb__max_depth"": 10, ""gb__n_estimators"": 300}",-0.39600712134287974,-0.39746609914642983
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.001, ""gb__max_depth"": 3, ""gb__n_estimators"": 20}",-0.401781546930237,-0.4020199457210799
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.001, ""gb__max_depth"": 3, ""gb__n_estimators"": 50}",-0.393512755681454,-0.3940269439722891
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.001, ""gb__max_depth"": 3, ""gb__n_estimators"": 100}",-0.3806485494648655,-0.38167182604638156
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.001, ""gb__max_depth"": 3, ""gb__n_estimators"": 300}",-0.3373147193468179,-0.34021595929473214
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.001, ""gb__max_depth"": 5, ""gb__n_estimators"": 20}",-0.40076875738976303,-0.40113311412078956
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.001, ""gb__max_depth"": 5, ""gb__n_estimators"": 50}",-0.39104980412653056,-0.3917741654556166
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.001, ""gb__max_depth"": 5, ""gb__n_estimators"": 100}",-0.37588343718572503,-0.3772816474320795
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.001, ""gb__max_depth"": 5, ""gb__n_estimators"": 300}",-0.32497118165517946,-0.32937881898902044
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.001, ""gb__max_depth"": 10, ""gb__n_estimators"": 20}",-0.3997906417765242,-0.40079056857709405
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.001, ""gb__max_depth"": 10, ""gb__n_estimators"": 50}",-0.38859458211804937,-0.3909461181205628
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.001, ""gb__max_depth"": 10, ""gb__n_estimators"": 100}",-0.37100950965100327,-0.3755873586375766
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.001, ""gb__max_depth"": 10, ""gb__n_estimators"": 300}",-0.31112560473877227,-0.3250123519234605
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.01, ""gb__max_depth"": 3, ""gb__n_estimators"": 20}",-0.3574299659230018,-0.359521223684231
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.01, ""gb__max_depth"": 3, ""gb__n_estimators"": 50}",-0.302870364126749,-0.30708891216004114
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.01, ""gb__max_depth"": 3, ""gb__n_estimators"": 100}",-0.24182420248887904,-0.24857490925558495
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.01, ""gb__max_depth"": 3, ""gb__n_estimators"": 300}",-0.1551701684646675,-0.1721460554060938
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.01, ""gb__max_depth"": 5, ""gb__n_estimators"": 20}",-0.3484812219088379,-0.3513565264619011
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.01, ""gb__max_depth"": 5, ""gb__n_estimators"": 50}",-0.28449693273167087,-0.29261237291086145
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.01, ""gb__max_depth"": 5, ""gb__n_estimators"": 100}",-0.21503528108921977,-0.23159271223328667
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.01, ""gb__max_depth"": 5, ""gb__n_estimators"": 300}",-0.12470528546771169,-0.1666077757028543
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.01, ""gb__max_depth"": 10, ""gb__n_estimators"": 20}",-0.33898424379875347,-0.3482878899308863
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.01, ""gb__max_depth"": 10, ""gb__n_estimators"": 50}",-0.2627529681476407,-0.2872865434967772
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.01, ""gb__max_depth"": 10, ""gb__n_estimators"": 100}",-0.17597761733186773,-0.22871227381108367
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.01, ""gb__max_depth"": 10, ""gb__n_estimators"": 300}",-0.044583294129707726,-0.18290838735830867
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.1, ""gb__max_depth"": 3, ""gb__n_estimators"": 20}",-0.1773677393639273,-0.19055307578075859
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.1, ""gb__max_depth"": 3, ""gb__n_estimators"": 50}",-0.13922695977928173,-0.16248682848863144
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.1, ""gb__max_depth"": 3, ""gb__n_estimators"": 100}",-0.12788985094951605,-0.16164234012808018
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.1, ""gb__max_depth"": 3, ""gb__n_estimators"": 300}",-0.10110892770777014,-0.1646299982434082
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.1, ""gb__max_depth"": 5, ""gb__n_estimators"": 20}",-0.14614688001142334,-0.1779812599470308
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.1, ""gb__max_depth"": 5, ""gb__n_estimators"": 50}",-0.10733558105780969,-0.16443619521090586
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.1, ""gb__max_depth"": 5, ""gb__n_estimators"": 100}",-0.0893279823704512,-0.16708969964630316
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.1, ""gb__max_depth"": 5, ""gb__n_estimators"": 300}",-0.04640954299697665,-0.1727267658685153
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.1, ""gb__max_depth"": 10, ""gb__n_estimators"": 20}",-0.07944259956628419,-0.18878556520384288
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.1, ""gb__max_depth"": 10, ""gb__n_estimators"": 50}",-0.02043797717818972,-0.18122328484879657
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.1, ""gb__max_depth"": 10, ""gb__n_estimators"": 100}",-0.01095332168536023,-0.18190432933813802
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 0.1, ""gb__max_depth"": 10, ""gb__n_estimators"": 300}",-0.007515712550232113,-0.1814229949762193
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 1.0, ""gb__max_depth"": 3, ""gb__n_estimators"": 20}",-0.12944380910690179,-0.19569068272516327
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 1.0, ""gb__max_depth"": 3, ""gb__n_estimators"": 50}",-0.09602604582737306,-0.21353049755999204
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 1.0, ""gb__max_depth"": 3, ""gb__n_estimators"": 100}",-0.06586253602162247,nan
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 1.0, ""gb__max_depth"": 3, ""gb__n_estimators"": 300}",-0.019793614282870756,-0.25619119045940597
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 1.0, ""gb__max_depth"": 5, ""gb__n_estimators"": 20}",-0.07752227164613339,-0.20830318112742696
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 1.0, ""gb__max_depth"": 5, ""gb__n_estimators"": 50}",-0.030104763103848797,-0.21919133472232102
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 1.0, ""gb__max_depth"": 5, ""gb__n_estimators"": 100}",-0.009283101577506211,-0.2229390540933288
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 1.0, ""gb__max_depth"": 5, ""gb__n_estimators"": 300}",-0.007502611187931616,-0.22101020100284838
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 1.0, ""gb__max_depth"": 10, ""gb__n_estimators"": 20}",-0.007503977582741442,nan
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 1.0, ""gb__max_depth"": 10, ""gb__n_estimators"": 50}",-0.007502602322309296,-0.23144157808154103
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 1.0, ""gb__max_depth"": 10, ""gb__n_estimators"": 100}",-0.007502602322300806,-0.2525240316583214
21.03.18-16:19:00,house_price,make_scorer(rmlse),OverallQual;GrLivArea;TotalBsmtSF;GarageCars;TotalBsmtSF;FullBath;TotRmsAbvGrd;YearBuilt,nothing,GradientBoostingRegressor,"{""gb__learning_rate"": 1.0, ""gb__max_depth"": 10, ""gb__n_estimators"": 300}",-0.00750260232230097,-0.23934996943440381
